User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /blog-detail
Disallow: /about/career/ios-developer
Disallow: /case-study
Disallow: /web/web-application-development/wordpress-multisite-development-services
Disallow: /insights/case-study/how-dtdc-simplified-ops-advanced-automation
Disallow: /insights/case-study/ngo-under-unesco-leverages-ux-rich-web-portal
Disallow: /web/customer-relationship-management
Disallow: /about/careers
Disallow: /about/career/it-recruiter-hr-associate
Disallow: /about/career/php-developer
Disallow: /about/career/ui-ux-designer
Disallow: /about/career/drupal-developer
Disallow: /about/career/android-developer
Disallow: /about/career/ios-developer
Disallow: /about/career/wordpress-developer
Disallow: /about/career/business-analyst-it-project-manager
Disallow: /about/career/full-stack-web-developer
Disallow: /insights/technology
Disallow: /career-list
Disallow: /industry
Disallow: /solution-details
Disallow: /sitemap_index.xml
Disallow: /career/it-recruiter-hr-associate
Disallow: /career/ios-developer
Disallow: /career/android-developer
Disallow: /career/full-stack-web-developer

